screen_name,name,description,,,,,,,,,,,,,
Infosys,Infosys,"Infosys is a global leader in technology services and consulting, enabling clients in 50+ countries to create & execute their digital transformation strategies.",,,,,,,,,,,,,
FordIndia,Ford India,Stay in touch with Ford India. Account run by Udit Jain (^UJ).,,,,,,,,,,,,,
Nawazuddin_S,Nawazuddin Siddiqui,"Nawazuddin Siddiqui.
Actor",,,,,,,,,,,,,
ComedyCentralIn,Comedy Central India,Your #HappyPlace Facebook: https://www.facebook.com/comedycentralindia,,,,,,,,,,,,,
reddysameera,Sameera Reddy,"Entrepreneur, Biker Girl, Scuba Diver, Actor and sometimes a Chef! :P welcome to my Twitter World!",,,,,,,,,,,,,
atulkasbekar,atul kasbekar,"Photographer, Producer #Neerja and head of Bling! Celeb Management. Lifetime fan of the Arsenal Football Club, the LA Lakers... and all things Team India",,,,,,,,,,,,,
video,Twitter Video,"The best videos on @Twitter every day. The official channel of the Twitter Video team, featuring product updates, videos, and tips!",,,,,,,,,,,,,
Premgiamaren,PREMGI,??? ???????,,,,,,,,,,,,,
Dev_Fadnavis,Devendra Fadnavis,Chief Minister of Maharashtra,,,,,,,,,,,,,
iphoneinformers,iPhone Informer,"Latest iPhone, iOS and apps news.",,,,,,,,,,,,,
visitflanders,VISITFLANDERS,VISITFLANDERS is the official guide to Flanders and Brussels.,,,,,,,,,,,,,
ebayindia,eBay India,"Official eBay India Feed: Watch this space for company announcements, developments,news. We want to hear from you as well so please keep sending in suggestions.",,,,,,,,,,,,,
LumiaIndia,Lumia India,"The official destination for the latest news, updates and insights from the Microsoft Lumia India team. For support Tweet @LumiaHelp",,,,,,,,,,,,,
clt20,CLT20,Follow to get exclusive and real-time Champions League Twenty20 news and updates.,,,,,,,,,,,,,
7polly7,Shaun Pollock,"Jesus follower, Ex-cricketer,Full time family man, part time commentator/coach, aspiring golfer & occasional tweeter.",,,,,,,,,,,,,
thetanmay,Tanmay Bhat,"Writer, Comic, Podcaster, YouTuber : Co-Founder All India Bakchod. http://facebook.com/indiabakchod / Instagram : TanmayBhat / Snapchat : thetanmay",,,,,,,,,,,,,
msdev,Microsoft Developer,"Microsoft Developer is your resource for development tips, tricks, research, case studies...Everything you need to develop apps that users love.",,,,,,,,,,,,,
ThisIsDSP,DEVI SRI PRASAD,"Music Composer,Singer,Performer.. Composer of Dhinka Chika, Ringa Ringa, AaAnte Amalapuram,Daddy Mummy etc..",,,,,,,,,,,,,
StarMoviesIndia,STAR Movies India,The official Twitter profile of STAR Movies India & Star Movies Select HD.,,,,,,,,,,,,,
GoogleMobile,Google Mobile,"News, tips and updates about Google products on your mobile phone.",,,,,,,,,,,,,
AppleSupport,Apple Support,"We’re here to provide tips, tricks and helpful information when you need it most. We’re available every day to answer your questions, from 5am-8pm Pacific.",,,,,,,,,,,,,
SonyMobileNews,Sony Xperia News,"Sony Mobile's global PR team with news, views & info on #SonyXperia smartphones, as it happens. Curated by the Sony Mobile Newsroom team.",,,,,,,,,,,,,
SalmanRushdie,Salman Rushdie,In the immortal words of Popeye the Sailor Man: I yam what I yam and that's all that I yam.,,,,,,,,,,,,,
HaydosTweets,Matthew Hayden AM,MD of The Hayden Way and Get Outside Group. We play with our hearts and always on the front foot. Thank you for being a part of my journey. OUR JOURNEY!,,,,,,,,,,,,,
imWilISmith,Will Smith,Here to inspire you. *Parody* In no way affiliated with the actor Will Smith.,,,,,,,,,,,,,
GoogleMapsAPI,Google Maps API,"Add maps and location to your iOS, Android and web apps with Google APIs! 

For bugs or feature requests, please use https://goo.gl/eS1VBi",,,,,,,,,,,,,
pakalupapito,pakalu papito,started from gas station now we here.,,,,,,,,,,,,,
Bollyhungama,Bollywood Hungama,"Your ultimate destination for exclusive updates on your favorite celebrities, films, events & more.",,,,,,,,,,,,,
ReutersChina,Reuters China,"China news, insight, pictures and videos from Reuters.",,,,,,,,,,,,,
EverythingMS,Everything Microsoft,"Going Beyond Windows, Aggregating Everything Microsoft. Part of the @newsbythehour network.",,,,,,,,,,,,,
ShahnawazBJP,Shahnawaz Hussain,BJP National Spokesperson. Youngest Ever Cabinet Minister(Former) in Government of India.,,,,,,,,,,,,,
ElizabethHurley,Elizabeth Hurley,"Mummy, The Queen in E's The Royals, Estée Lauder Spokesmodel, Bikini Designer, Farmer. http://www.facebook.com/ElizabethHurley . Instagram: @ElizabethHurley1",,,,,,,,,,,,,
RpSingh99,R P Singh,Indian Cricketer,,,,,,,,,,,,,
dreamgirlhema,Hema Malini,"Artist/performer is who i am.,rest is love from all and blessings of almighty.",,,,,,,,,,,,,
divyadutta25,Divya Dutta,Indian Actress,,,,,,,,,,,,,
Cognizant,Cognizant,Cognizant Technology Solutions (NASDAQ: $CTSH) — leading global IT and business process outsourcing services provider.,,,,,,,,,,,,,
MoneyGramMe,MoneyGram,MoneyGram helps connect people through our global money transfer network.,,,,,,,,,,,,,
HRDMinistry,Ministry of HRD,"Official Twitter Account of the Ministry of Human Resource Development, Government of India.",,,,,,,,,,,,,
VodafoneIN,Vodafone India,Welcome to the official Twitter account of Vodafone India. Tweet us if you have queries on your Vodafone connection and we'd be happy to help.,,,,,,,,,,,,,
Huawei,Huawei Technologies,"Official Huawei Twitter. Leading global ICT solutions provider serving telcos, producing enterprise solutions and smartphones for a better connected world.",,,,,,,,,,,,,
SonyTV,Sony TV,"Sony TV is one of the leading Hindi GEC in India. It has created a unique space, in TV programming, with movies, fiction & non–fiction shows such as #KBC.",,,,,,,,,,,,,
therealrussellp,Russell Peters,"Joke Slinger, and good chance I tweeted while on the toilet!  @russellpeters on Instagram",,,,,,,,,,,,,
Mohanlal,Mohanlal,A Proud and Blessed Indian! A part of the Indian Movie Fraternity from God's Own Country.,,,,,,,,,,,,,
KPMG,KPMG,Driving conversations on emerging business issues and opportunities. Follow our tweets and join the global dialogue.,,,,,,,,,,,,,
CameronWhite152,Cameron White,The Official Account of @Bushrangers @RenegadesBBL .... Cameron White...@au_tla .... Instagram - cwhite152,,,,,,,,,,,,,
StarWorldIndia,Star World,"Home to the Finest English Entertainment! 
RTs are not endorsements.",,,,,,,,,,,,,
VirginAustralia,Virgin Australia,Welcome to the official page for Virgin Australia. We're here to help from 5am-11pm (AEST). For 24/7 assistance call 13 67 89. Feedback: http://virg.co/RetMw,,,,,,,,,,,,,
whymicrosoft,Why Microsoft,Discover how Microsoft delivers more value than the competition and see why customers choose solutions like @Office365. #WhyMsft | For support: @MicrosoftHelps,,,,,,,,,,,,,
Udhaystalin,Udhay,producer/ actor,,,,,,,,,,,,,
BiggBoss,Bigg Boss,"For the first time in the history of Bigg Boss, we have opened the gates of the house for the entire nation.",,,,,,,,,,,,,
twitterfaith,Twitter Faith,"Religious related tweets from around the world. For press inquiries, please contact [email].",,,,,,,,,,,,,
PTIofficial,PTI,"Official twitter account of Pakistan Tehreek-e-Insaf (Pakistan Movement for Justice). SMS your Name,CNIC Number to 90088 and Become a Registered PTI Member",,,,,,,,,,,,,
narendramodi_in,narendramodi_in,"Twitter account of http://www.narendramodi.in – The official website of Shri Narendra Modi, the Prime Minister of India.",,,,,,,,,,,,,
vijaytelevision,Vijay Television,Vijay Television is a leading Tamil language entertainment channel | retweets are not endorsements,,,,,,,,,,,,,
sureshpprabhu,Suresh  Prabhu,"Minister for Railways, Government of India",,,,,,,,,,,,,
inRedBull,Red Bull India,#GivesYouWings,,,,,,,,,,,,,
R_Khanna,Rahul Khanna,Boutique Bollywood Actor,,,,,,,,,,,,,
iamVikramPrabhu,Vikram Prabhu,Living in the moment! Loving every minute!,,,,,,,,,,,,,
CyanogenMod,CyanogenMod,"CyanogenMod is a community, developer-friendly Android distribution for 100+ devices.",,,,,,,,,,,,,
Vh1India,Vh1 India,Get With the Best in English Entertainment!,,,,,,,,,,,,,
basuanurag,anurag basu,,,,,,,,,,,,,,
parthiv9,parthiv patel,cricketer,,,,,,,,,,,,,
realradikaa,Radikaa Sarathkumar,"actor,ceo,mom,cook and fun loving.",,,,,,,,,,,,,
YESBANK,YES BANK,YES BANK is India’s 5th largest private sector bank and is here to help you with all your banking needs & be your personal growth propeller.,,,,,,,,,,,,,
MishiAmit,Amit Mishra,"Indian cricketer, patriot, family oriented, loves shopping & photographing nature.",,,,,,,,,,,,,
TheRajKundra,Raj Kundra,"An entrepreneur who loves his life, wife, son, family and business!!!",,,,,,,,,,,,,
sony_india,Sony India,"Welcome to the official Sony India Twitter page. Experience imagination made real through the people, places & products  that give life to the Sony world.",,,,,,,,,,,,,
sreesanth36,Sreesanth,Time heals evrything,,,,,,,,,,,,,
SGanguly99,Sourav Ganguly,"My official Twitter handle, managed by me and my team",,,,,,,,,,,,,
RajkumarHirani,Rajkumar Hirani,Film Director,,,,,,,,,,,,,
autocarindiamag,Autocar India,India's leading Automotive publication on Twitter,,,,,,,,,,,,,
RenaultIndia,Renault India,"Design. Safety. Innovation.
Renault Powers Champions. Since 1898.
Like us on: http://facebook.com/RenaultIndia |
Watch us on: https://youtube.com/RenaultTVIndia",,,,,,,,,,,,,
JBLaudio,JBL,JBL turns every moment into an extraordinary experience making your music come alive. Customer Service: 9-5 PM ET Mon-Fri Snapchat: jblaudio,,,,,,,,,,,,,
msPartner,Microsoft Partner,"Microsoft Partner news, success stories and resources. Let’s achieve more, together. #msPartner",,,,,,,,,,,,,
AirbusGroup,Airbus Group,"#AirbusGroup is a global leader in #aeronautics, #space and related services. Official Account. #WeMakeItFly",,,,,,,,,,,,,
GoogleDisplay,GoogleDisplayNetwork,"Google Display & Video -- Get the latest in industry news, data and trends in display and video advertising",,,,,,,,,,,,,
Funnyoneliners,FunnyOneLiners,Showcasing the best jokes by the best writers on Twitter since 2008.,,,,,,,,,,,,,
mozilla,Mozilla,A non-profit with one mission: defend the free and open web.,,,,,,,,,,,,,
Wikipedia,Wikipedia,"The official Twitter account for the sum of all knowledge, Wikipedia. Overseen by @jeffelder.",,,,,,,,,,,,,
ten_sports,Ten Sports,Leading #Sports Network in the Indian subcontinent. Follow us to get updates on #Cricket #Football #WWE #Tennis #Golf #MotoGP #Athletics & more.,,,,,,,,,,,,,
SkodaIndia,ŠKODA India,Welcome to the official #SKODA India Twitter Profile. #SimplyClever,,,,,,,,,,,,,
AsimBajwaISPR,Gen Asim Bajwa,Director General ISPR. Tweets do not necessarily reflect policy of the organization https://www.facebook.com/AsimBajwaISPR /,,,,,,,,,,,,,
DrKumarVishwas,Dr Kumar Vishvas,"Official Twitter Account Of Dr Kumar Vishwas (The Poet) Koi Deewana Kehta Hai,Koi Pagal Samajhta Hai, Magar Dharti ki bechaini ko bas badal samajhta hai",,,,,,,,,,,,,
jetairways,Jet Airways,The official Twitter account of Jet Airways. Follow us for interesting updates and information!,,,,,,,,,,,,,
shoppersstop,Shoppers Stop,Welcome to Shoppers Stop's official Twitter feed! Follow us to keep up with the latest in fashion :),,,,,,,,,,,,,
HondaCarIndia,Honda Car India,Welcome to the official twitter account of Honda Cars India Ltd,,,,,,,,,,,,,
drramansingh,Dr Raman Singh,"The official Twitter Account of Dr. Raman Singh, Chief Minister, Chhattisgarh, India.
RTs do not imply endorsement",,,,,,,,,,,,,
naqvimukhtar,Mukhtar Abbas Naqvi,"I am Mukhtar Abbas Naqvi, Union Minister of State for Minority Affairs
 ( Independent Charge ) & Parliamentary Affairs  Govt. of India. views personal.",,,,,,,,,,,,,
realshoaibmalik,Shoaib Malik,"Athlete with mad cricketing skills, dapper to the D, Philanthropist, & (most proudly) served as captain of Pakistan #iBleedGreen. Business/PR manager @ameemhaq",,,,,,,,,,,,,
Kailashkher,Kailash Kher,"Madness Personified,Passion Intense, ????? ?????? ??? ??????? ??????? ???",,,,,,,,,,,,,
khushsundar,khushbusundar,AICC-National spokesperson..Sum1 who believes in equal rights 4 every1 2 live wid dignity..an atheist at heart..love 2 live wid my loved 1s every moment??,,,,,,,,,,,,,
fakingnews,Faking News,Indian news satire website,,,,,,,,,,,,,
NameisNani,Nani,A-R-T-I-S-T,,,,,,,,,,,,,
ZeeTV,Zee TV,Har Lamha Nayi Ummeed https://www.facebook.com/ZeeTvIndia,,,,,,,,,,,,,
nodejs,Node.js,The Node.js JavaScript Runtime,,,,,,,,,,,,,
PIRegistry,Public Interest Reg.,"Helping empower, through the Internet, those who dedicate themselves to improving our world. We're the people behind the .ORG, .NGO and .ONG domain names.",,,,,,,,,,,,,
itsaadee,Atif Aslam,Living my dreams.,,,,,,,,,,,,,
VOGUEIndia,VOGUE India,"You are cordially invited to Vogue India's celebration of fashion, beauty, trends and Bollywood. Here's where we break the latest!",,,,,,,,,,,,,
mygovindia,MyGovIndia,"Citizen engagement platform of GoI, giving people the opportunity to work towards Surajya through their ideas, suggestions & grass root level contribution.",,,,,,,,,,,,,
iamsanthanam,Santhanam,Actor,,,,,,,,,,,,,
MaryamNSharif,Maryam Nawaz Sharif,MA Eng Lit. It is a strange desire to seek power and to lose liberty;By pains men come to greater pains. Uneasy lies the head that wears the crown~Francis Bacon,,,,,,,,,,,,,
ManishPaul03,Manish Paul,"actor/[email]://facebook.com/ManishPaul03 ,http://youtube.com/ManishPaulOffi…",,,,,,,,,,,,,
BLACKCAPS,BLACKCAPS,Official BLACKCAPS and New Zealand Cricket tweets. #BACKTHEBLACKCAPS About us: http://bit.ly/backtheblackcaps,,,,,,,,,,,,,
Jemima_Khan,Jemima Goldsmith,A toe in the water. Now I'm up to my neck.                   Instagram: khanjemima,,,,,,,,,,,,,
MicrosoftIndia,Microsoft India,Welcome to the official Twitter account of Microsoft India!,,,,,,,,,,,,,
ncbn,N Chandrababu Naidu,"Chief Minister, Andhra Pradesh | President, Telugu Desam Party | Member of Legislative Assembly, Kuppam",,,,,,,,,,,,,
PizzaHutIN,Pizza Hut India,The official Twitter page for Pizza Hut India. Facebook: https://www.facebook.com/pizzahutindia,,,,,,,,,,,,,
TwitterData,Twitter Data,"Data-driven insights about notable moments and conversations from Twitter, Inc., plus tips and tricks to help you get the most out of Twitter data.",,,,,,,,,,,,,
ErosNow,Eros Now,Log on to http://erosnow.com for your daily dose of blockbuster movies & music. Now enjoy Movies & unlimited Music for FREE! Download the app now!,,,,,,,,,,,,,
kartikmurali,Kartik Murali,"Indian Cricketer, Avid Reader, Travel Enthusiast,Culturist, Amateur Golfer",,,,,,,,,,,,,
BrainyQuote,BrainyQuote,"BrainyQuote is the web's largest, most user-friendly quotation site. Get our amazing app: http://apple.co/1Fou1Q0",,,,,,,,,,,,,
MEAIndia,Vikas Swarup,"Official Spokesperson, Ministry of External Affairs, India. #Alert : #Passport issues may kindly be addressed to ? @CPVIndia @passportsevamea",,,,,,,,,,,,,
Chinmayi,Chinmayi Sripaada,Singer / CEO Blue Elephant / Linguist / VO Artiste / Erstwhile RJ & TV Host Fortune/US State Dept Alumna RT ? endorsement,,,,,,,,,,,,,
AVGFree,AVGFree,The Official Twitter account for AVG Technologies. Our award winning products let you be yourself on #PCs #iPhone and #Android devices,,,,,,,,,,,,,
RobinSharma,Robin Sharma,#1 Bestselling Author of The Leader Who Had No Title + Founder of The Titan Academy + Humanitarian / Download my FREE eBook at http://robinsharma.com,,,,,,,,,,,,,
HamidMirGEO,Hamid Mir,Journalist and Author not Anchor,,,,,,,,,,,,,
jquery,jQuery,"Write less, do more. Official news and updates from the jQuery team.",,,,,,,,,,,,,
TalkAndroid,Talk Android,"Latest Android news, applications, interviews and rumors! Join in the Android community @ http://androidforum.com/",,,,,,,,,,,,,
Martina,Martina Navratilova,"Married with a great family :),used to play tennis,now just talk about it. Like to talk politics, though some would rather I stick to tennis:).No chance!!!",,,,,,,,,,,,,
MIB_India,MIB India,"This is the official twitter account of Ministry of Information and Broadcasting, Government of India.",,,,,,,,,,,,,
MongoDB,MongoDB,For the ones who dream big & think ahead to create the things we can’t live without. MongoDB for #GIANTideas.,,,,,,,,,,,,,
bookmyshow,BookMyShow,"India's Largest Entertainment Central Movies tickets, Concert tickets, Events tickets, Theatre tickets and Sports tickets. For queries tweet to @bookmyshow_sup",,,,,,,,,,,,,
MicrosoftPress,Microsoft Press,The official account for Microsoft Press. Proudly publishing technical books since 1984. Welcome!,,,,,,,,,,,,,
mubasherlucman,Mubasher Lucman,Mubasher Lucman is currently on the top of anchorpersons index in Pakistan & specializes in Investigative Journalism. He currently hosts  program Khara Sach.,,,,,,,,,,,,,
droid_life,Droid Life,"We do Android news, there is pink involved.",,,,,,,,,,,,,
Toyota_India,Toyota India,"The Toyota philosophy is based on putting Customers First, Quality, Dependability and Reliability of its products.Follow us for interesting updates.",,,,,,,,,,,,,
actorvijay,Vijay,The Official Page of Ilayathalapathy Vijay,,,,,,,,,,,,,
Actor_Vivek,Vivekh actor,Actor.Padmashree awardee by indian govt.Done 400+movies.Hav done 27.38lakhs tree plantings so far.Target 1 cr trees.Goes by the guidance of abdul kalam ayya,,,,,,,,,,,,,
VasundharaBJP,Vasundhara Raje,"Official Twitter account of Vasundhara Raje, Chief Minister of Rajasthan, India.",,,,,,,,,,,,,
root66,Joe Root,"Cricketer, Blades fan, love music and of course golf! ambassador for New Balance, Vitality, M Line, Pinseekerz and Village hotels.",,,,,,,,,,,,,
finkd,Mark Zuckerberg,,,,,,,,,,,,,,
Fastrack,Fastrack,India's most loved youth fashion brand!,,,,,,,,,,,,,
kapoorkkunal,kunal kapoor,Tall,,,,,,,,,,,,,
immancomposer,D.IMMAN,hi..i'm d.imman music composer...music is what i breathe,,,,,,,,,,,,,
DhivyaDharshini,DD Neelakandan,Television Anchor n a travel lover..simple life wit lot of smile...,,,,,,,,,,,,,
ZeeCafe,Zee Cafe,The best of english entertainment.  24*7. 365 days of the year!,,,,,,,,,,,,,
OnePlus_IN,OnePlus India,We make smartphones. Help us make them the best the world has seen.,,,,,,,,,,,,,
ETCBollywood,ETC Bollywood,"We bring you Bollywood news. Before it becomes news. Behind the scenes, exclusive images, box-office updates, first look of films, its all here!",,,,,,,,,,,,,
SkyCricket,Sky Sports Cricket,The official Twitter feed of the Sky Sports Cricket Team,,,,,,,,,,,,,
finnysteve,Steven Finn,Cricketer - Instagram @finnysteve,,,,,,,,,,,,,
WayneParnell,Wayne Parnell,South African Muslim. Husband. Cricketer. Food and Coffee lover. instagram: @parnyboy_7 snapchat: parnivore .. enquiries [email],,,,,,,,,,,,,
quizderek,Derek O'Brien,"Member of Parliament from Bengal | Trinamool Congress Parliamentary Party Leader (RS) & Chief National Spokesperson | CEO, Derek O'Brien & Associates",,,,,,,,,,,,,
virsanghvi,vir sanghvi,"Journalist, TV anchor",,,,,,,,,,,,,
IEEEorg,IEEE,Advancing technological innovation and excellence for the benefit of humanity. View the IEEE social media terms and conditions: http://bit.ly/ieee-tc,,,,,,,,,,,,,
UNGeneva,UN Geneva,"Official account of the United Nations Office at Geneva (#UNOG). Also http://www.facebook.com/UNGeneva, http://Instagram.com/ungeneva, Director-General @UNOG_DG",,,,,,,,,,,,,
VisitAbuDhabi,Visit Abu Dhabi,"Follow us and discover the true treasures #InAbuDhabi |  
??????? ??????? ??????? ???????? #??_??????",,,,,,,,,,,,,
PrabhuChawla,Prabhu Chawla,"Based in New Delhi ,Editorial Director, The New Indian Express and The Sunday Standard. CEO, Eventxpress Managmnt Services. Tweets personal. RT not endorsmnt",,,,,,,,,,,,,
Microsoft_EDU,Microsoft Education,Empowering every student and educator to achieve more with the best of Microsoft tips and resources for education. #MSFTEDU,,,,,,,,,,,,,
DeShobhaa,Shobhaa De,"Journalist, columnist, social commentator, opinion-shaper and author of 18 books.",,,,,,,,,,,,,
IndianDiplomacy,Indian Diplomacy,"Official Account of #India's Public Diplomacy, Ministry of External Affairs @MEAIndia. Engagement through #digitaldiplomacy.",,,,,,,,,,,,,
ZEECorporate,ZEE,The official page for Zee Entertainment Enterprises Ltd. (ZEE).,,,,,,,,,,,,,
applestreem,Apple Streem,"Tweets on Apple news, rumors, insights and reviews from popular Apple Blogs with other viral internet reads. 

Note : This is not an official Apple account.",,,,,,,,,,,,,
ianuragthakur,Lt. Anurag Thakur,"Lieutenant of the Territorial Army, 3rd term Member of Parliament (LS), President-BCCI, President BJP's Youth Wing & Chairman-Parliamentary Committee on IT",,,,,,,,,,,,,
warnerbrosindia,Warner Bros. India,"The Official Twitter handle for Warner Bros.in India, Hollywood's No. 1 Studio bringing you the best in Entertainment since 1923 http://www.facebook.com/WarnerBrosIndia",,,,,,,,,,,,,
thenewshour,THE NEWSHOUR,"If it's 9:00 pm, it's Arnab.   Watch The NewsHour with Arnab Goswami on @TimesNow, India's most watched English news channel.",,,,,,,,,,,,,
iTIGERSHROFF,Tiger Shroff,,,,,,,,,,,,,,
Vedhika4u,Vedhika,Actor,,,,,,,,,,,,,
iPoonampandey,Poonam Pandey,"OFFICIAL account of PoonamPandey. Model & Actress from Mumbai, Instagram : ipoonampandey [email] Snapchat: ipoonampandey",,,,,,,,,,,,,
REALsaeedajmal,Saeed Ajmal,Pakistani International Cricket Player. For World wide Commercial & Cricketing info please contact [email] -Tel UK: [phone] - @icassociation,,,,,,,,,,,,,
IndSuperLeague,Indian Super League,"The OFFICIAL Twitter Page of Hero Indian Super League. Follow us for all the latest from #HeroISL. C'mon India, #LetsFootball!",,,,,,,,,,,,,
FlySWISS,Swiss Intl Air Lines,"Official twitter account of Switzerland's national airline. SWISS in CH @FlySWISS_CH, in the USA @FlySWISS_US, SWISS Cargo @SwissWorldCargo",,,,,,,,,,,,,
gauravkapur,Gaurav Kapur,I am you. But worse.,,,,,,,,,,,,,
shaunmarsh9,shaun marsh,"Mitch is my brother. Apologies in advance. @CricketAus @waca_cricket @ScorchersBBL @lionsdenkxip

Instagram: shaunmarsh9",,,,,,,,,,,,,
